,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,Male,No,0,Graduate,No,46792,0.0,,360.0,1.0,Urban,Y
1,LP001003,Male,Yes,1,Graduate,No,36664,12064.0,1024.0,360.0,1.0,Rural,N
2,LP001005,Male,Yes,0,Graduate,Yes,24000,0.0,528.0,360.0,1.0,Urban,Y
3,LP001006,Male,Yes,0,Not Graduate,No,20664,18864.0,960.0,360.0,1.0,Urban,Y
4,LP001008,Male,No,0,Graduate,No,48000,0.0,1128.0,360.0,1.0,Urban,Y
5,LP001011,Male,Yes,2,Graduate,Yes,43336,33568.0,2136.0,360.0,1.0,Urban,Y
6,LP001013,Male,Yes,0,Not Graduate,No,18664,12128.0,760.0,360.0,1.0,Urban,Y
7,LP001014,Male,Yes,3+,Graduate,No,24288,20032.0,1264.0,360.0,0.0,Semiurban,N
8,LP001018,Male,Yes,2,Graduate,No,32048,12208.0,1344.0,360.0,1.0,Urban,Y
9,LP001020,Male,Yes,1,Graduate,No,102728,87744.0,2792.0,360.0,1.0,Semiurban,N
10,LP001024,Male,Yes,2,Graduate,No,25600,5600.0,560.0,360.0,1.0,Urban,Y
11,LP001027,Male,Yes,2,Graduate,,20000,14720.0,872.0,360.0,1.0,Urban,Y
12,LP001028,Male,Yes,2,Graduate,No,24584,64848.0,1600.0,360.0,1.0,Urban,Y
13,LP001029,Male,No,0,Graduate,No,14824,22720.0,912.0,360.0,1.0,Rural,N
14,LP001030,Male,Yes,2,Graduate,No,10392,8688.0,136.0,120.0,1.0,Urban,Y
15,LP001032,Male,No,0,Graduate,No,39600,0.0,1000.0,360.0,1.0,Urban,Y
16,LP001034,Male,No,1,Not Graduate,No,28768,0.0,800.0,240.0,,Urban,Y
17,LP001036,Female,No,0,Graduate,No,28080,0.0,608.0,360.0,0.0,Urban,N
18,LP001038,Male,Yes,0,Not Graduate,No,39096,0.0,1064.0,360.0,1.0,Rural,N
19,LP001041,Male,Yes,0,Graduate,,20800,28000.0,920.0,,1.0,Urban,Y
20,LP001043,Male,Yes,0,Not Graduate,No,61280,0.0,832.0,360.0,0.0,Urban,N
21,LP001046,Male,Yes,1,Graduate,No,47640,45000.0,2520.0,360.0,1.0,Urban,Y
22,LP001047,Male,Yes,0,Not Graduate,No,20800,15288.0,928.0,360.0,0.0,Semiurban,N
23,LP001050,,Yes,2,Not Graduate,No,26920,15336.0,896.0,360.0,0.0,Rural,N
24,LP001052,Male,Yes,1,Graduate,,29736,23400.0,1208.0,360.0,,Semiurban,N
25,LP001066,Male,Yes,0,Graduate,Yes,76480,0.0,1528.0,360.0,1.0,Semiurban,Y
26,LP001068,Male,Yes,0,Graduate,No,22392,18024.0,976.0,360.0,1.0,Semiurban,Y
27,LP001073,Male,Yes,2,Not Graduate,No,33808,8320.0,880.0,360.0,1.0,Urban,Y
28,LP001086,Male,No,0,Not Graduate,No,11536,0.0,280.0,360.0,1.0,Urban,N
29,LP001087,Female,No,2,Graduate,,30000,16664.0,960.0,360.0,1.0,Semiurban,Y
30,LP001091,Male,Yes,1,Graduate,,33328,26952.0,1608.0,360.0,,Urban,N
31,LP001095,Male,No,0,Graduate,No,25336,0.0,592.0,360.0,1.0,Urban,N
32,LP001097,Male,No,1,Graduate,Yes,37536,0.0,848.0,360.0,1.0,Rural,N
33,LP001098,Male,Yes,0,Graduate,No,28000,13336.0,912.0,360.0,1.0,Semiurban,Y
34,LP001100,Male,No,3+,Graduate,No,100000,24000.0,2560.0,360.0,1.0,Rural,N
35,LP001106,Male,Yes,0,Graduate,No,18200,16536.0,,360.0,1.0,Urban,Y
36,LP001109,Male,Yes,0,Graduate,No,14624,10640.0,800.0,,0.0,Urban,N
37,LP001112,Female,Yes,0,Graduate,No,29336,11672.0,1152.0,360.0,1.0,Semiurban,Y
38,LP001114,Male,No,0,Graduate,No,33328,57680.0,1472.0,360.0,1.0,Urban,Y
39,LP001116,Male,No,0,Not Graduate,No,29984,13344.0,880.0,360.0,1.0,Semiurban,Y
40,LP001119,Male,No,0,Graduate,No,28800,0.0,640.0,360.0,1.0,Urban,N
41,LP001120,Male,No,0,Graduate,No,14400,9704.0,376.0,360.0,1.0,Urban,Y
42,LP001123,Male,Yes,0,Graduate,No,19200,0.0,600.0,360.0,,Urban,Y
43,LP001131,Male,Yes,0,Graduate,No,31528,18688.0,1072.0,360.0,1.0,Semiurban,Y
44,LP001136,Male,Yes,0,Not Graduate,Yes,37560,0.0,768.0,,1.0,Urban,Y
45,LP001137,Female,No,0,Graduate,No,27280,0.0,704.0,,1.0,Urban,Y
46,LP001138,Male,Yes,1,Graduate,No,45192,0.0,352.0,360.0,1.0,Urban,Y
47,LP001144,Male,Yes,0,Graduate,No,46568,0.0,1152.0,360.0,1.0,Urban,Y
48,LP001146,Female,Yes,0,Graduate,No,21160,27520.0,960.0,360.0,0.0,Urban,N
49,LP001151,Female,No,0,Graduate,No,32000,18200.0,1152.0,360.0,1.0,Semiurban,Y
