customer_number,segment_id,segment_name
14,1,cluster 1
45,1,cluster 1
52,1,cluster 1
61,1,cluster 1
63,1,cluster 1
67,1,cluster 1
68,1,cluster 1
71,1,cluster 1
77,1,cluster 1
81,1,cluster 1
83,1,cluster 1
85,4,cluster 4
108,4,cluster 4
110,1,cluster 1
111,1,cluster 1
117,1,cluster 1
119,1,cluster 1
123,1,cluster 1
124,1,cluster 1
133,2,cluster 2
136,1,cluster 1
140,1,cluster 1
144,1,cluster 1
149,1,cluster 1
153,1,cluster 1
156,1,cluster 1
157,1,cluster 1
166,1,cluster 1
170,1,cluster 1
176,2,cluster 2
182,1,cluster 1
186,1,cluster 1
187,1,cluster 1
191,1,cluster 1
198,1,cluster 1
201,1,cluster 1
202,1,cluster 1
206,1,cluster 1
212,1,cluster 1
215,1,cluster 1
218,1,cluster 1
221,1,cluster 1
230,1,cluster 1
231,1,cluster 1
232,1,cluster 1
236,3,cluster 3
244,1,cluster 1
247,1,cluster 1
256,1,cluster 1
257,1,cluster 1
258,3,cluster 3
263,2,cluster 2
269,1,cluster 1
275,1,cluster 1
276,1,cluster 1
277,1,cluster 1
280,3,cluster 3
281,1,cluster 1
283,1,cluster 1
305,2,cluster 2
308,3,cluster 3
309,1,cluster 1
312,1,cluster 1
320,1,cluster 1
324,1,cluster 1
328,1,cluster 1
341,1,cluster 1
342,4,cluster 4
349,1,cluster 1
350,1,cluster 1
352,1,cluster 1
356,1,cluster 1
357,1,cluster 1
359,1,cluster 1
362,1,cluster 1
367,1,cluster 1
368,1,cluster 1
372,1,cluster 1
385,1,cluster 1
386,1,cluster 1
395,1,cluster 1
398,3,cluster 3
401,4,cluster 4
404,1,cluster 1
409,4,cluster 4
412,2,cluster 2
419,1,cluster 1
426,1,cluster 1
427,4,cluster 4
433,4,cluster 4
434,1,cluster 1
445,4,cluster 4
447,1,cluster 1
459,1,cluster 1
474,1,cluster 1
475,1,cluster 1
496,1,cluster 1
498,1,cluster 1
507,4,cluster 4
510,1,cluster 1
515,1,cluster 1
521,3,cluster 3
523,1,cluster 1
535,1,cluster 1
538,1,cluster 1
540,1,cluster 1
541,1,cluster 1
542,1,cluster 1
550,3,cluster 3
559,1,cluster 1
562,1,cluster 1
571,1,cluster 1
572,4,cluster 4
579,4,cluster 4
584,1,cluster 1
588,1,cluster 1
589,1,cluster 1
594,1,cluster 1
611,1,cluster 1
616,3,cluster 3
618,1,cluster 1
620,3,cluster 3
635,1,cluster 1
646,3,cluster 3
647,1,cluster 1
649,1,cluster 1
652,1,cluster 1
655,1,cluster 1
657,3,cluster 3
662,1,cluster 1
667,4,cluster 4
669,4,cluster 4
674,1,cluster 1
687,1,cluster 1
697,1,cluster 1
704,1,cluster 1
711,1,cluster 1
712,1,cluster 1
717,1,cluster 1
724,1,cluster 1
725,4,cluster 4
732,2,cluster 2
734,1,cluster 1
735,1,cluster 1
737,3,cluster 3
746,4,cluster 4
752,4,cluster 4
755,1,cluster 1
759,1,cluster 1
770,1,cluster 1
777,1,cluster 1
786,1,cluster 1
787,1,cluster 1
788,1,cluster 1
792,2,cluster 2
795,3,cluster 3
808,1,cluster 1
825,1,cluster 1
827,1,cluster 1
828,1,cluster 1
832,1,cluster 1
838,2,cluster 2
846,3,cluster 3
848,1,cluster 1
850,1,cluster 1
858,1,cluster 1
859,3,cluster 3
867,1,cluster 1
871,3,cluster 3
872,1,cluster 1
896,2,cluster 2
898,1,cluster 1
905,1,cluster 1
906,1,cluster 1
910,2,cluster 2
912,1,cluster 1
914,1,cluster 1
919,1,cluster 1
921,1,cluster 1
925,3,cluster 3
928,4,cluster 4
935,1,cluster 1
937,4,cluster 4
942,1,cluster 1
945,1,cluster 1
946,1,cluster 1
951,1,cluster 1
953,1,cluster 1
972,1,cluster 1
974,1,cluster 1
977,1,cluster 1
1008,1,cluster 1
1015,1,cluster 1
1018,1,cluster 1
1019,1,cluster 1
1024,1,cluster 1
1030,1,cluster 1
1031,1,cluster 1
1037,4,cluster 4
1043,1,cluster 1
1045,1,cluster 1
1046,3,cluster 3
1050,1,cluster 1
1060,1,cluster 1
1064,4,cluster 4
1071,1,cluster 1
1073,1,cluster 1
1074,1,cluster 1
1075,1,cluster 1
1076,1,cluster 1
1078,1,cluster 1
1079,1,cluster 1
1081,4,cluster 4
1083,1,cluster 1
1089,1,cluster 1
1096,4,cluster 4
1101,1,cluster 1
1109,1,cluster 1
1113,1,cluster 1
1117,1,cluster 1
1118,1,cluster 1
1121,1,cluster 1
1122,1,cluster 1
1128,3,cluster 3
1129,1,cluster 1
1143,1,cluster 1
1145,3,cluster 3
1147,1,cluster 1
1149,1,cluster 1
1152,1,cluster 1
1163,1,cluster 1
1168,1,cluster 1
1172,1,cluster 1
1174,1,cluster 1
1195,1,cluster 1
1201,1,cluster 1
1206,1,cluster 1
1212,1,cluster 1
1218,1,cluster 1
1222,1,cluster 1
1223,1,cluster 1
1224,1,cluster 1
1226,1,cluster 1
1228,3,cluster 3
1233,1,cluster 1
1241,1,cluster 1
1242,1,cluster 1
1250,1,cluster 1
1253,1,cluster 1
1254,1,cluster 1
1257,1,cluster 1
1265,4,cluster 4
1267,1,cluster 1
1268,2,cluster 2
1281,1,cluster 1
1284,1,cluster 1
1286,1,cluster 1
1292,2,cluster 2
1301,1,cluster 1
1308,1,cluster 1
1322,3,cluster 3
1325,1,cluster 1
1330,1,cluster 1
1340,1,cluster 1
1357,1,cluster 1
1364,1,cluster 1
1378,1,cluster 1
1379,3,cluster 3
1382,1,cluster 1
1388,1,cluster 1
1395,1,cluster 1
1397,2,cluster 2
1399,1,cluster 1
1406,1,cluster 1
1412,1,cluster 1
1413,1,cluster 1
1419,1,cluster 1
1421,1,cluster 1
1432,1,cluster 1
1433,1,cluster 1
1437,1,cluster 1
1442,1,cluster 1
1446,1,cluster 1
1454,1,cluster 1
1461,4,cluster 4
1464,1,cluster 1
1469,4,cluster 4
1473,1,cluster 1
1474,1,cluster 1
1480,1,cluster 1
1484,1,cluster 1
1497,4,cluster 4
1500,1,cluster 1
1508,1,cluster 1
1509,3,cluster 3
1511,1,cluster 1
1514,1,cluster 1
1519,1,cluster 1
1520,1,cluster 1
1524,1,cluster 1
1529,1,cluster 1
1540,3,cluster 3
1557,1,cluster 1
1559,1,cluster 1
1567,1,cluster 1
1579,4,cluster 4
1580,4,cluster 4
1588,1,cluster 1
1589,1,cluster 1
1594,4,cluster 4
1595,1,cluster 1
1604,1,cluster 1
1617,1,cluster 1
1623,3,cluster 3
1626,2,cluster 2
1642,3,cluster 3
1652,1,cluster 1
1654,1,cluster 1
1657,2,cluster 2
1663,1,cluster 1
1669,4,cluster 4
1671,1,cluster 1
1676,1,cluster 1
1696,1,cluster 1
1697,1,cluster 1
1704,4,cluster 4
1707,4,cluster 4
1712,2,cluster 2
1716,1,cluster 1
1717,1,cluster 1
1721,1,cluster 1
1722,1,cluster 1
1730,1,cluster 1
1731,1,cluster 1
1759,4,cluster 4
1760,1,cluster 1
1762,1,cluster 1
1764,4,cluster 4
1770,1,cluster 1
1774,1,cluster 1
1780,1,cluster 1
1793,1,cluster 1
1799,1,cluster 1
1800,1,cluster 1
1805,1,cluster 1
1820,1,cluster 1
1831,3,cluster 3
1832,1,cluster 1
1849,1,cluster 1
1864,1,cluster 1
1865,1,cluster 1
1868,1,cluster 1
1869,1,cluster 1
1874,1,cluster 1
1886,1,cluster 1
1891,4,cluster 4
1893,1,cluster 1
1894,1,cluster 1
1901,1,cluster 1
1903,1,cluster 1
1904,2,cluster 2
1905,1,cluster 1
1910,1,cluster 1
1911,1,cluster 1
1918,1,cluster 1
1922,4,cluster 4
1923,1,cluster 1
1925,1,cluster 1
1926,1,cluster 1
1932,1,cluster 1
1935,5,cluster 5
1937,1,cluster 1
1938,1,cluster 1
1939,1,cluster 1
1943,1,cluster 1
1944,1,cluster 1
1969,1,cluster 1
1978,1,cluster 1
1979,1,cluster 1
1988,1,cluster 1
1989,1,cluster 1
1999,1,cluster 1
2011,3,cluster 3
2014,1,cluster 1
2019,1,cluster 1
2024,1,cluster 1
2029,1,cluster 1
2049,1,cluster 1
2056,1,cluster 1
2063,1,cluster 1
2066,1,cluster 1
2067,1,cluster 1
2083,1,cluster 1
2110,1,cluster 1
2111,1,cluster 1
2117,1,cluster 1
2125,3,cluster 3
2131,1,cluster 1
2132,1,cluster 1
2138,3,cluster 3
2139,1,cluster 1
2140,4,cluster 4
2141,1,cluster 1
2146,1,cluster 1
2154,1,cluster 1
2162,1,cluster 1
2174,1,cluster 1
2177,3,cluster 3
2182,1,cluster 1
2183,1,cluster 1
2192,1,cluster 1
2198,1,cluster 1
2207,1,cluster 1
2209,1,cluster 1
2214,1,cluster 1
2216,1,cluster 1
2225,1,cluster 1
2226,1,cluster 1
2232,4,cluster 4
2233,4,cluster 4
2239,1,cluster 1
2242,1,cluster 1
2243,1,cluster 1
2256,1,cluster 1
2260,1,cluster 1
2263,1,cluster 1
2275,1,cluster 1
2277,1,cluster 1
2279,1,cluster 1
2282,1,cluster 1
2290,1,cluster 1
2291,1,cluster 1
2301,3,cluster 3
2312,1,cluster 1
2313,1,cluster 1
2322,3,cluster 3
2326,4,cluster 4
2327,3,cluster 3
2352,1,cluster 1
2359,5,cluster 5
2366,1,cluster 1
2370,1,cluster 1
2376,1,cluster 1
2377,4,cluster 4
2379,1,cluster 1
2388,1,cluster 1
2392,1,cluster 1
2414,1,cluster 1
2417,1,cluster 1
2427,1,cluster 1
2431,1,cluster 1
2438,1,cluster 1
2442,1,cluster 1
2445,4,cluster 4
2450,1,cluster 1
2451,1,cluster 1
2452,1,cluster 1
2466,1,cluster 1
2469,1,cluster 1
2470,1,cluster 1
2473,1,cluster 1
2476,5,cluster 5
2498,4,cluster 4
2499,1,cluster 1
2500,1,cluster 1
2501,2,cluster 2
2503,1,cluster 1
2511,1,cluster 1
2514,1,cluster 1
2519,1,cluster 1
2522,1,cluster 1
2532,1,cluster 1
2539,1,cluster 1
2559,1,cluster 1
2566,3,cluster 3
2568,1,cluster 1
2573,1,cluster 1
2575,3,cluster 3
2581,1,cluster 1
2588,1,cluster 1
2590,1,cluster 1
